Date : 2026-07-22 09:33:37
Directory : /home/MictDev/Projects/GymPro
Total : 277 files,  64020 codes, 5846 comments, 4656 blanks, all 74522 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         14 |     34,784 |          0 |         12 |     34,796 |
| Dart             |         95 |     14,359 |      1,083 |      1,477 |     16,919 |
| JavaScript       |        111 |     10,570 |      3,709 |      2,100 |     16,379 |
| Markdown         |         13 |      1,576 |          0 |        424 |      2,000 |
| Python           |          7 |        770 |        197 |        149 |      1,116 |
| MS SQL           |          6 |        693 |        424 |        266 |      1,383 |
| Shell Script     |          5 |        412 |        139 |         78 |        629 |
| Swift            |          5 |        368 |        102 |         60 |        530 |
| YAML             |          3 |        209 |         64 |         28 |        301 |
| Docker           |          5 |        135 |         25 |         35 |        195 |
| XML              |          8 |         81 |         85 |         12 |        178 |
| Ignore           |          1 |         37 |         15 |         11 |         63 |
| Dotenv           |          1 |         12 |          0 |          1 |         13 |
| Properties       |          2 |          9 |          2 |          2 |         13 |
| pip requirements |          1 |          5 |          1 |          1 |          7 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        277 |     64,020 |      5,846 |      4,656 |     74,522 |
| . (Files)                                                                                                                         |          1 |        171 |         36 |         13 |        220 |
| apps                                                                                                                              |        118 |     14,993 |      1,312 |      1,584 |     17,889 |
| apps/gym_mobile_app                                                                                                               |        118 |     14,993 |      1,312 |      1,584 |     17,889 |
| apps/gym_mobile_app (Files)                                                                                                       |          4 |        106 |         28 |         25 |        159 |
| apps/gym_mobile_app/android                                                                                                       |         11 |        119 |         87 |         14 |        220 |
| apps/gym_mobile_app/android (Files)                                                                                               |          1 |          4 |          2 |          1 |          7 |
| apps/gym_mobile_app/android/app                                                                                                   |          9 |        110 |         85 |         12 |        207 |
| apps/gym_mobile_app/android/app (Files)                                                                                           |          1 |         29 |          0 |          0 |         29 |
| apps/gym_mobile_app/android/app/src                                                                                               |          8 |         81 |         85 |         12 |        178 |
| apps/gym_mobile_app/android/app/src/debug                                                                                         |          2 |         16 |         37 |          3 |         56 |
| apps/gym_mobile_app/android/app/src/debug (Files)                                                                                 |          1 |          7 |         19 |          2 |         28 |
| apps/gym_mobile_app/android/app/src/debug/res                                                                                     |          1 |          9 |         18 |          1 |         28 |
| apps/gym_mobile_app/android/app/src/debug/res/xml                                                                                 |          1 |          9 |         18 |          1 |         28 |
| apps/gym_mobile_app/android/app/src/main                                                                                          |          5 |         62 |         44 |          8 |        114 |
| apps/gym_mobile_app/android/app/src/main (Files)                                                                                  |          1 |         36 |         12 |          2 |         50 |
| apps/gym_mobile_app/android/app/src/main/res                                                                                      |          4 |         26 |         32 |          6 |         64 |
| apps/gym_mobile_app/android/app/src/main/res/drawable                                                                             |          1 |          4 |          7 |          2 |         13 |
| apps/gym_mobile_app/android/app/src/main/res/drawable-v21                                                                         |          1 |          4 |          7 |          2 |         13 |
| apps/gym_mobile_app/android/app/src/main/res/values                                                                               |          1 |          9 |          9 |          1 |         19 |
| apps/gym_mobile_app/android/app/src/main/res/values-night                                                                         |          1 |          9 |          9 |          1 |         19 |
| apps/gym_mobile_app/android/app/src/profile                                                                                       |          1 |          3 |          4 |          1 |          8 |
| apps/gym_mobile_app/android/gradle                                                                                                |          1 |          5 |          0 |          1 |          6 |
| apps/gym_mobile_app/android/gradle/wrapper                                                                                        |          1 |          5 |          0 |          1 |          6 |
| apps/gym_mobile_app/ios                                                                                                           |          8 |        409 |        114 |         68 |        591 |
| apps/gym_mobile_app/ios/Flutter                                                                                                   |          3 |         41 |         12 |          8 |         61 |
| apps/gym_mobile_app/ios/Flutter (Files)                                                                                           |          1 |         12 |          2 |          1 |         15 |
| apps/gym_mobile_app/ios/Flutter/ephemeral                                                                                         |          2 |         29 |         10 |          7 |         46 |
| apps/gym_mobile_app/ios/GymProLiveActivity                                                                                        |          3 |        210 |         65 |         31 |        306 |
| apps/gym_mobile_app/ios/Runner                                                                                                    |          2 |        158 |         37 |         29 |        224 |
| apps/gym_mobile_app/lib                                                                                                           |         94 |     14,345 |      1,073 |      1,470 |     16,888 |
| apps/gym_mobile_app/lib (Files)                                                                                                   |          2 |        143 |         40 |         18 |        201 |
| apps/gym_mobile_app/lib/core                                                                                                      |         30 |      4,010 |        459 |        568 |      5,037 |
| apps/gym_mobile_app/lib/core/config                                                                                               |          1 |         52 |         37 |         20 |        109 |
| apps/gym_mobile_app/lib/core/errors                                                                                               |          2 |         62 |         17 |         23 |        102 |
| apps/gym_mobile_app/lib/core/navigation                                                                                           |          3 |        535 |         37 |         47 |        619 |
| apps/gym_mobile_app/lib/core/network                                                                                              |          4 |        295 |         43 |         59 |        397 |
| apps/gym_mobile_app/lib/core/presentation                                                                                         |          3 |        933 |         79 |         96 |      1,108 |
| apps/gym_mobile_app/lib/core/presentation/widgets                                                                                 |          3 |        933 |         79 |         96 |      1,108 |
| apps/gym_mobile_app/lib/core/services                                                                                             |         12 |      1,461 |        157 |        228 |      1,846 |
| apps/gym_mobile_app/lib/core/services (Files)                                                                                     |          5 |        756 |         95 |         99 |        950 |
| apps/gym_mobile_app/lib/core/services/wearables                                                                                   |          3 |        404 |         33 |         75 |        512 |
| apps/gym_mobile_app/lib/core/services/widgets                                                                                     |          4 |        301 |         29 |         54 |        384 |
| apps/gym_mobile_app/lib/core/storage                                                                                              |          2 |        186 |         30 |         36 |        252 |
| apps/gym_mobile_app/lib/core/theme                                                                                                |          3 |        486 |         59 |         59 |        604 |
| apps/gym_mobile_app/lib/features                                                                                                  |         62 |     10,192 |        574 |        884 |     11,650 |
| apps/gym_mobile_app/lib/features/auth                                                                                             |         22 |      2,479 |        151 |        279 |      2,909 |
| apps/gym_mobile_app/lib/features/auth/data                                                                                        |          6 |        473 |         41 |         76 |        590 |
| apps/gym_mobile_app/lib/features/auth/data/datasources                                                                            |          3 |        282 |         28 |         48 |        358 |
| apps/gym_mobile_app/lib/features/auth/data/models                                                                                 |          2 |         64 |          4 |         11 |         79 |
| apps/gym_mobile_app/lib/features/auth/data/repositories                                                                           |          1 |        127 |          9 |         17 |        153 |
| apps/gym_mobile_app/lib/features/auth/domain                                                                                      |          6 |         83 |         18 |         33 |        134 |
| apps/gym_mobile_app/lib/features/auth/domain/entities                                                                             |          1 |         29 |          2 |          5 |         36 |
| apps/gym_mobile_app/lib/features/auth/domain/repositories                                                                         |          1 |         11 |          8 |          8 |         27 |
| apps/gym_mobile_app/lib/features/auth/domain/usecases                                                                             |          4 |         43 |          8 |         20 |         71 |
| apps/gym_mobile_app/lib/features/auth/presentation                                                                                |         10 |      1,923 |         92 |        170 |      2,185 |
| apps/gym_mobile_app/lib/features/auth/presentation/providers                                                                      |          2 |        350 |         35 |         51 |        436 |
| apps/gym_mobile_app/lib/features/auth/presentation/screens                                                                        |          2 |        905 |         34 |         59 |        998 |
| apps/gym_mobile_app/lib/features/auth/presentation/widgets                                                                        |          6 |        668 |         23 |         60 |        751 |
| apps/gym_mobile_app/lib/features/home                                                                                             |          4 |      1,114 |         49 |         74 |      1,237 |
| apps/gym_mobile_app/lib/features/home/presentation                                                                                |          4 |      1,114 |         49 |         74 |      1,237 |
| apps/gym_mobile_app/lib/features/home/presentation/screens                                                                        |          1 |        201 |         19 |         20 |        240 |
| apps/gym_mobile_app/lib/features/home/presentation/widgets                                                                        |          3 |        913 |         30 |         54 |        997 |
| apps/gym_mobile_app/lib/features/nutrition                                                                                        |          7 |      2,346 |         78 |        128 |      2,552 |
| apps/gym_mobile_app/lib/features/nutrition/domain                                                                                 |          1 |        192 |          7 |         23 |        222 |
| apps/gym_mobile_app/lib/features/nutrition/domain/entities                                                                        |          1 |        192 |          7 |         23 |        222 |
| apps/gym_mobile_app/lib/features/nutrition/presentation                                                                           |          6 |      2,154 |         71 |        105 |      2,330 |
| apps/gym_mobile_app/lib/features/nutrition/presentation/providers                                                                 |          1 |        359 |         11 |         19 |        389 |
| apps/gym_mobile_app/lib/features/nutrition/presentation/screens                                                                   |          2 |        494 |         20 |         30 |        544 |
| apps/gym_mobile_app/lib/features/nutrition/presentation/widgets                                                                   |          3 |      1,301 |         40 |         56 |      1,397 |
| apps/gym_mobile_app/lib/features/payment                                                                                          |          5 |        167 |         15 |         36 |        218 |
| apps/gym_mobile_app/lib/features/payment/data                                                                                     |          2 |         70 |          4 |         12 |         86 |
| apps/gym_mobile_app/lib/features/payment/data/datasources                                                                         |          1 |         42 |          2 |          7 |         51 |
| apps/gym_mobile_app/lib/features/payment/data/repositories                                                                        |          1 |         28 |          2 |          5 |         35 |
| apps/gym_mobile_app/lib/features/payment/domain                                                                                   |          2 |         27 |          5 |          8 |         40 |
| apps/gym_mobile_app/lib/features/payment/domain/repositories                                                                      |          1 |          9 |          3 |          3 |         15 |
| apps/gym_mobile_app/lib/features/payment/domain/usecases                                                                          |          1 |         18 |          2 |          5 |         25 |
| apps/gym_mobile_app/lib/features/payment/presentation                                                                             |          1 |         70 |          6 |         16 |         92 |
| apps/gym_mobile_app/lib/features/payment/presentation/providers                                                                   |          1 |         70 |          6 |         16 |         92 |
| apps/gym_mobile_app/lib/features/qr_access                                                                                        |          8 |        486 |         33 |         69 |        588 |
| apps/gym_mobile_app/lib/features/qr_access/data                                                                                   |          3 |         96 |          7 |         19 |        122 |
| apps/gym_mobile_app/lib/features/qr_access/data/datasources                                                                       |          1 |         49 |          3 |          7 |         59 |
| apps/gym_mobile_app/lib/features/qr_access/data/models                                                                            |          1 |         24 |          2 |          7 |         33 |
| apps/gym_mobile_app/lib/features/qr_access/data/repositories                                                                      |          1 |         23 |          2 |          5 |         30 |
| apps/gym_mobile_app/lib/features/qr_access/domain                                                                                 |          3 |         31 |          9 |         14 |         54 |
| apps/gym_mobile_app/lib/features/qr_access/domain/entities                                                                        |          1 |         14 |          3 |          6 |         23 |
| apps/gym_mobile_app/lib/features/qr_access/domain/repositories                                                                    |          1 |          6 |          4 |          3 |         13 |
| apps/gym_mobile_app/lib/features/qr_access/domain/usecases                                                                        |          1 |         11 |          2 |          5 |         18 |
